id,key,action
1,Ctrl+X, Cut line (empty selection)
2,Ctrl+C, Copy line (empty selection)
3,Ctrl+Shift+K, Delete Line
4,Ctrl+Enter, Insert Line Below
5,Ctrl+Shift+Enter, Insert Line Above
6,Alt+Down, Move Line Down
7,Alt+Up, Move Line Up
8,Shift+Alt+Down, Copy Line Down
9,Shift+Alt+Up, Copy Line Up
10,Ctrl+D, Add Selection To Next Find Match
11,Ctrl+K Ctrl+D, Move Last Selection To Next Find Match
12,Ctrl+U, Undo last cursor operation
13,Shift+Alt+I, Insert cursor at end of each line selected
14,Ctrl+Shift+L, Select all occurrences of current selection
15,Ctrl+F2, Select all occurrences of current word
16,Ctrl+I, Select current line
17,Ctrl+Alt+Down, Insert Cursor Below
18,Ctrl+Alt+Up, Insert Cursor Above
19,Ctrl+Shift+\, Jump to matching bracket
20,Ctrl+], Indent Line
21,Ctrl+[, Outdent Line
22,Home, Go to Beginning of Line
23,End, Go to End of Line
24,Ctrl+End, Go to End of File
25,Ctrl+Home, Go to Beginning of File
26,Ctrl+Down, Scroll Line Down
27,Ctrl+Up, Scroll Line Up
28,Alt+PageDown, Scroll Page Down
29,Alt+PageUp, Scroll Page Up
30,Ctrl+Shift+[, Fold (collapse) region
31,Ctrl+Shift+], Unfold (uncollapse) region
32,Ctrl+K Ctrl+[, Fold (collapse) all subregions
33,Ctrl+K Ctrl+], Unfold (uncollapse) all subregions
34,Ctrl+K Ctrl+0, Fold (collapse) all regions
35,Ctrl+K Ctrl+J, Unfold (uncollapse) all regions
36,Ctrl+K Ctrl+C, Add Line Comment
37,Ctrl+K Ctrl+U, Remove Line Comment
38,Ctrl+/, Toggle Line Comment
39,Shift+Alt+A, Toggle Block Comment
40,Ctrl+F, Find
41,Ctrl+H, Replace
42,F3, Find Next
43,Shift+F3, Find Previous
44,Alt+Enter, Select All Occurrences of Find Match
45,Alt+C, Toggle Find Case Sensitive
46,Alt+R, Toggle Find Regex
47,Alt+W, Toggle Find Whole Word
48,Ctrl+M, Toggle Use of Tab Key for Setting Focus
49,unassigned, Toggle Render Whitespace
50,Alt+Z, Toggle Word Wrap
51,Ctrl+Space, Trigger Suggest
52,Ctrl+Shift+Space, Trigger Parameter Hints
53,Shift+Alt+F, Format Document
54,Ctrl+K Ctrl+F, Format Selection
55,F12, Go to Definition
56,Ctrl+K Ctrl+I, Show Hover
57,Alt+F12, Peek Definition
58,Ctrl+K F12, Open Definition to the Side
59,Ctrl+., Quick Fix
60,Shift+F12, Show References
61,F2, Rename Symbol
62,Ctrl+Shift+., Replace with Next Value
64,Shift+Alt+Right, Expand AST Select
65,Shift+Alt+Left, Shrink AST Select
66,Ctrl+K Ctrl+X, Trim Trailing Whitespace
67,Ctrl+K M, Change Language Mode
68,Ctrl+T, Show All Symbols
69,Ctrl+G, Go to Line...
70,Ctrl+P, Go to File...
71,Ctrl+Shift+O, Go to Symbol...
72,Ctrl+Shift+M, Show Problems
73,F8, Go to Next Error or Warning
74,Shift+F8, Go to Previous Error or Warning
75,Ctrl+Shift+P, Show All Commands
76,Ctrl+Shift+Tab, Navigate Editor Group History
77,Alt+Left, Go Back
78,Alt+Right, Go Forward
